========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.5112
  U_3= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_3=12:
  U_3=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 2, I=1: E[Y] ∈ [0.9979, 1.0000], width=0.0021
  U_3= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 3, I=1: E[Y] ∈ [0.9961, 1.0000], width=0.0039

X_3=13:
  U_3=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-1, I=1: E[Y] ∈ [0.9979, 1.0000], width=0.0021
  U_3= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 0, I=1: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=1: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 2, I=1: E[Y] ∈ [0.9911, 1.0000], width=0.0089
  U_3= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 3, I=1: E[Y] ∈ [0.9869, 1.0000], width=0.0131

X_3=14:
  U_3=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-3, I=1: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=1: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-1, I=1: E[Y] ∈ [0.9911, 1.0000], width=0.0089
  U_3= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 0, I=1: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=1: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 2, I=1: E[Y] ∈ [0.9679, 1.0000], width=0.0321
  U_3= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 3, I=1: E[Y] ∈ [0.9519, 1.0000], width=0.0481

X_3=15:
  U_3=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-3, I=1: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=1: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-1, I=1: E[Y] ∈ [0.9679, 1.0000], width=0.0321
  U_3= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 0, I=1: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=1: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 2, I=1: E[Y] ∈ [0.9138, 1.0000], width=0.0862
  U_3= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 3, I=1: E[Y] ∈ [0.8744, 1.0000], width=0.1256

X_3=16:
  U_3=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-3, I=1: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=1: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-1, I=1: E[Y] ∈ [0.9138, 1.0000], width=0.0862
  U_3= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 0, I=1: E[Y] ∈ [0.8744, 1.0000], width=0.1256
  U_3= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3= 1, I=1: E[Y] ∈ [0.8744, 1.0000], width=0.1256
  U_3= 2, I=0: E[Y] ∈ [0.9979, 1.0000], width=0.0021
  U_3= 2, I=1: E[Y] ∈ [0.7991, 1.0000], width=0.2009
  U_3= 3, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3= 3, I=1: E[Y] ∈ [0.7000, 1.0000], width=0.3000

X_3=17:
  U_3=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-3, I=1: E[Y] ∈ [0.8744, 1.0000], width=0.1256
  U_3=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_3=-2, I=1: E[Y] ∈ [0.8744, 1.0000], width=0.1256
  U_3=-1, I=0: E[Y] ∈ [0.9979, 1.0000], width=0.0021
  U_3=-1, I=1: E[Y] ∈ [0.7991, 1.0000], width=0.2009
  U_3= 0, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3= 0, I=1: E[Y] ∈ [0.7000, 1.0000], width=0.3000
  U_3= 1, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3= 1, I=1: E[Y] ∈ [0.7000, 1.0000], width=0.3000
  U_3= 2, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3= 2, I=1: E[Y] ∈ [0.5487, 0.8000], width=0.2513
  U_3= 3, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3= 3, I=1: E[Y] ∈ [0.4139, 0.6000], width=0.1861

X_3=18:
  U_3=-3, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3=-2, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3=-1, I=0: E[Y] ∈ [0.9911, 1.0000], width=0.0089
  U_3=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 0, I=0: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 1, I=0: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 2, I=0: E[Y] ∈ [0.9679, 1.0000], width=0.0321
  U_3= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 3, I=0: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_3=19:
  U_3=-3, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3=-2, I=0: E[Y] ∈ [0.9961, 1.0000], width=0.0039
  U_3=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3=-1, I=0: E[Y] ∈ [0.9911, 1.0000], width=0.0089
  U_3=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 0, I=0: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 1, I=0: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 2, I=0: E[Y] ∈ [0.9679, 1.0000], width=0.0321
  U_3= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 3, I=0: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_3=20:
  U_3=-3, I=0: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3=-2, I=0: E[Y] ∈ [0.9869, 1.0000], width=0.0131
  U_3=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3=-1, I=0: E[Y] ∈ [0.9679, 1.0000], width=0.0321
  U_3=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 0, I=0: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 1, I=0: E[Y] ∈ [0.9519, 1.0000], width=0.0481
  U_3= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 2, I=0: E[Y] ∈ [0.9138, 1.0000], width=0.0862
  U_3= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_3= 3, I=0: E[Y] ∈ [0.8744, 1.0000], width=0.1256
  U_3= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

────────────────────────────────────────
TIME t=4
────────────────────────────────────────

X_4= 1:
  U_4=-3, I=0: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [0.8537, 1.0000], width=0.1463
  U_4=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [0.9762, 1.0000], width=0.0238
  U_4= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [0.9905, 1.0000], width=0.0095
  U_4= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_4= 2:
  U_4=-3, I=0: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [0.8537, 1.0000], width=0.1463
  U_4=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [0.9762, 1.0000], width=0.0238
  U_4= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [0.9905, 1.0000], width=0.0095
  U_4= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_4= 3:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.0000, 0.1951], width=0.1951
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.0000, 0.1951], width=0.1951
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.0800, 0.2867], width=0.2067
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.1600, 0.3783], width=0.2183
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.1600, 0.3783], width=0.2183
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.3805, 0.5378], width=0.1573
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.4810, 0.6454], width=0.1645

X_4= 4:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.1600, 0.3783], width=0.2183
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.1600, 0.3783], width=0.2183
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.3805, 0.5378], width=0.1573
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.4810, 0.6454], width=0.1645
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.4810, 0.6454], width=0.1645
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.6859, 1.0000], width=0.3141
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.7611, 1.0000], width=0.2389

X_4= 5:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.4810, 0.6454], width=0.1645
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.4810, 0.6454], width=0.1645
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.6859, 1.0000], width=0.3141
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.8537, 1.0000], width=0.1463
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.9272, 1.0000], width=0.0728

X_4= 6:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.7611, 1.0000], width=0.2389
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.8537, 1.0000], width=0.1463
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.9762, 1.0000], width=0.0238
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.9905, 1.0000], width=0.0095

X_4= 7:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.9272, 1.0000], width=0.0728
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.9762, 1.0000], width=0.0238
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.9905, 1.0000], width=0.0095
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.9905, 1.0000], width=0.0095
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_4= 8:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.9905, 1.0000], width=0.0095
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.9905, 1.0000], width=0.0095
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_4= 9:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_4=10:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_4=11:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_4=12:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_4=13:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_4=14:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.9838, 1.0000], width=0.0162
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.9745, 1.0000], width=0.0255

X_4=15:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.9838, 1.0000], width=0.0162
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.9462, 1.0000], width=0.0538
