========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=4
────────────────────────────────────────

X_4= 1:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4= 2:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4= 3:
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.0365
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.0365
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.0745
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.1550
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.1550
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.2500
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.3600

X_4= 4:
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.1550
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.1550
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.2500
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.3600
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.3600
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.5325
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.6225

X_4= 5:
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.3600
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.3600
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.5325
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.6225
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.6225
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.7725
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.8725

X_4= 6:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.6225
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.6225
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.7725
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.8725
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.8725
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9475
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9775

X_4= 7:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.8725
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.8725
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9475
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9775
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9775
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4= 8:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9775
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9775
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4= 9:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=10:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=11:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=12:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=13:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000

X_4=14:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=1.0000
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9990
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9984

X_4=15:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=1.0000
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=1.0000
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9990
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9984
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9984
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9924
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9885

X_4=16:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9984
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9984
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9924
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9885
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9885
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9705
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9350

X_4=17:
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9885
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9885
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9705
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9350
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9350
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.8340
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 7, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.6440

X_4=18:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4=19:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4=20:
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=5
────────────────────────────────────────

X_5= 1:
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5= 2:
  U_5=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_5= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_5= 3:
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.0500
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.0500
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.1500
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.3500
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.3500
  U_5= 2, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=0.6500
  U_5= 3, I=0: 🔴 INTERVENE → X becomes 4, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=0.8500

X_5= 4:
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.3500
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.3500
  U_5=-1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=0.6500
  U_5= 0, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=0.8500
  U_5= 1, I=0: 🔴 INTERVENE → X becomes 5, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=0.8500
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 5:
  U_5=-3, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=0.8500
  U_5=-2, I=0: 🔴 INTERVENE → X becomes 6, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=0.8500
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 6:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 7:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 8:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

X_5= 9:
  U_5=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-3, I=1: no_action, E[Y]=1.0000
  U_5=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-2, I=1: no_action, E[Y]=1.0000
  U_5=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5=-1, I=1: no_action, E[Y]=1.0000
  U_5= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 0, I=1: no_action, E[Y]=1.0000
  U_5= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 1, I=1: no_action, E[Y]=1.0000
  U_5= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 2, I=1: no_action, E[Y]=1.0000
  U_5= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_5= 3, I=1: no_action, E[Y]=1.0000

