========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: no_action, E[Y]=0.4074
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.4074

X_3= 7:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.1939
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.2551
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.2551
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.3280
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.4074
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.4074
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.4958
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.5937
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.5937

X_3= 8:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.3280
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.4074
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.4074
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.4958
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.5937
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.5937
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.6843
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.7790
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.7790

X_3= 9:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.4958
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.5937
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.5937
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.6843
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.7790
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.7790
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.8430
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9140
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.9140

X_3=10:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.6843
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.7790
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.7790
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.8430
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9140
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9140
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9460
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9820
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.9820

X_3=11:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.8430
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9140
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9140
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9460
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9820
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9820
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9865
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9966
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.9966

X_3=12:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.9460
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9820
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9820
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9865
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9966
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9966
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9966
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9998
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.9998

X_3=13:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.9865
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9966
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9966
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9966
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9998
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9998
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9996
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9990
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.9990

X_3=14:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.9966
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9998
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9998
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9996
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9990
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9990
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9984
  U_3= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 3, I=1: no_action, E[Y]=0.9960
  U_3= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 4, I=1: no_action, E[Y]=0.9960

X_3=15:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.9996
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9990
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9990
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9984
  U_3= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 0, I=1: no_action, E[Y]=0.9960
  U_3= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 1, I=1: no_action, E[Y]=0.9960
  U_3= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3= 2, I=1: no_action, E[Y]=0.9937
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 3, I=1: no_action, E[Y]=0.9818
  U_3= 4, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 4, I=1: no_action, E[Y]=0.9818

X_3=16:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.9984
  U_3=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-3, I=1: no_action, E[Y]=0.9960
  U_3=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-2, I=1: no_action, E[Y]=0.9960
  U_3=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-1, I=1: no_action, E[Y]=0.9937
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 0, I=1: no_action, E[Y]=0.9818
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 1, I=1: no_action, E[Y]=0.9818
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9996
  U_3= 2, I=1: no_action, E[Y]=0.9709
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 3, I=1: no_action, E[Y]=0.9394
  U_3= 4, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 4, I=1: no_action, E[Y]=0.9394

X_3=17:
  U_3=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_3=-4, I=1: no_action, E[Y]=0.9937
  U_3=-3, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-3, I=1: no_action, E[Y]=0.9818
  U_3=-2, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9998
  U_3=-2, I=1: no_action, E[Y]=0.9818
  U_3=-1, I=0: 🔴 INTERVENE → X becomes 14, E[Y]=0.9996
  U_3=-1, I=1: no_action, E[Y]=0.9709
  U_3= 0, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 0, I=1: no_action, E[Y]=0.9394
  U_3= 1, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9998
  U_3= 1, I=1: no_action, E[Y]=0.9394
  U_3= 2, I=0: 🔴 INTERVENE → X becomes 13, E[Y]=0.9996
  U_3= 2, I=1: no_action, E[Y]=0.8875
  U_3= 3, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 3, I=1: no_action, E[Y]=0.7898
  U_3= 4, I=0: 🔴 INTERVENE → X becomes 12, E[Y]=0.9998
  U_3= 4, I=1: no_action, E[Y]=0.7898

X_3=18:
  U_3=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3=19:
  U_3=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_3=20:
  U_3=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_3= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

────────────────────────────────────────
TIME t=4
────────────────────────────────────────

X_4= 1:
  U_4=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4= 2:
  U_4=-4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4=-1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 0, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 1, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 2, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 3, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=0: ☠️  DEATH (boundary state), E[Y]=0.0000
  U_4= 4, I=1: ☠️  DEATH (boundary state), E[Y]=0.0000

X_4= 3:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.0130
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.0285
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.0285
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.0420
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.0755
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.0755
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.1180
  U_4= 3, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.1800
  U_4= 4, I=0: 🔴 INTERVENE → X becomes 8, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.1800

X_4= 4:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.0420
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.0755
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.0755
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.1180
  U_4= 0, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.1800
  U_4= 1, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.1800
  U_4= 2, I=0: 🔴 INTERVENE → X becomes 9, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.2675
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.3430
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.3430

X_4= 5:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.1180
  U_4=-3, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.1800
  U_4=-2, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.1800
  U_4=-1, I=0: 🔴 INTERVENE → X becomes 10, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.2675
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.3430
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.3430
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.4630
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.5875
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.5875

X_4= 6:
  U_4=-4, I=0: 🔴 INTERVENE → X becomes 11, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.2675
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.3430
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.3430
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.4630
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.5875
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.5875
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.7075
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.8400
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.8400

X_4= 7:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.4630
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.5875
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.5875
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.7075
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.8400
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.8400
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9100
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=0.9775
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=0.9775

X_4= 8:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.7075
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.8400
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.8400
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9100
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=0.9775
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=0.9775
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=0.9775
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=1.0000

X_4= 9:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.9100
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-3, I=1: no_action, E[Y]=0.9775
  U_4=-2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-2, I=1: no_action, E[Y]=0.9775
  U_4=-1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-1, I=1: no_action, E[Y]=0.9775
  U_4= 0, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 0, I=1: no_action, E[Y]=1.0000
  U_4= 1, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 1, I=1: no_action, E[Y]=1.0000
  U_4= 2, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 2, I=1: no_action, E[Y]=1.0000
  U_4= 3, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 3, I=1: no_action, E[Y]=1.0000
  U_4= 4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4= 4, I=1: no_action, E[Y]=1.0000

X_4=10:
  U_4=-4, I=0: ⚪ WAIT, E[Y]=1.0000
  U_4=-4, I=1: no_action, E[Y]=0.9775
  U_4=-3, I=0: ⚪ WAIT, E[Y]=1.0000
